Date,Transaction Type,Description,Debit,Check Number,Expense
11/7/22,DEBIT,VISA DDA PUR    PARSLEY HEALTH         ,175,,Healthcare
11/30/22,DEBIT,VISA DDA PUR      FULLSCRIPT  ,36.83,,Healthcare
11/17/22,DEBIT,VISA DDA PUR    SQ  MOLLAND SPINAL CARE  ,70,,Healthcare
11/9/22,DEBIT,VISA DDA PUR      TARGET   ,270.19,,Household Misc
11/18/22,CHECK,CHECK # 3162,298.55,3162,Lawn Service
11/1/22,DEBIT,MORTGAGE ONLINE PMT ,2436.99,,Mortgage
11/7/22,DEBIT,VISA DDA PUR      LAWES COAL COMPANY  INC    ,191,,Oil
11/14/22,DEBIT,VISA DDA PUR     PELOTON  MEMBERSHIP       ,44,,Peloton
11/7/22,DEBIT,VISA DDA PUR     AFFIRM   Peloton,58.64,,Peloton
11/1/22,DEBIT,CHASE AUTOMOTIVE ONLINE PMT ,477.95,,Car Payment
11/7/22,POS,DDA PURCHASE  STAPLES 0552       ,20.88,,Work Expense
11/23/22,POS,DDA PURCHASE    VANS  ,42.4,,Gifts
11/21/22,DEBIT,VISA DDA PUR      COUNTRY SUDSER CAR WAS     ,29.84,,Car Expense
11/14/22,DEBIT,VISA DDA PUR    STARBUCKS ,25,,Food
11/15/22,DEBIT,VISA DDA PUR    AMAZON ,11.42,,Misc
11/17/22,DEBIT,VISA DDA PUR    AMAZON ,14.99,,Misc
11/21/22,DEBIT,VISA DDA PUR    APPLE COM BILL        ,0.99,,Misc
11/22/22,DEBIT,VISA DDA PUR   LULULEMONCOM         ,40.52,,Gifts
11/9/22,DEBIT,VISA DDA PUR    PANERA BREAD  ,11.39,,Food
11/14/22,DEBIT,VISA DDA PUR    PANERA BREAD  ,11.81,,Food
11/25/22,DEBIT,VISA DDA PUR      SQ  KING STREET COOKIES    ,35.55,,Party Expense
11/28/22,DEBIT,VISA DDA PUR    FAIRFIELD INN   SUITES    ,145.77,,Travel
11/1/22,DEBIT,USDOE OSLA       ONLINE PMT ,300,,College Payment
11/23/22,DEBIT,COMCAST NJ       ONLINE PMT ,298.2,,TV
11/14/22,DEBIT,VISA DDA PUR    APPLE COM BILL     ,4.83,,TV
11/3/22,DEBIT,VISA DDA PUR     NETFLIX COM   ,21.31,,TV
11/8/22,DEBIT,AMERICAN WATR ONLINE PMT ,44.84,,Water
